¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,3523,ªï½÷,ªï½÷,EFUN,ªï½÷¬ì§ÞªÑ¥÷¦³­­¤½¥q,EFUN TECHNOLOGY CO.LTD,¥x«n¥«¦w«n°Ï¥»¥Ð¸ô¤G¬q391¸¹,(06)3841313,(06)3841515,,,,,618,19980115,,20071116,20060822,20060728,14,­ð¥H¾F,§f­^©v,§f­^©v,Á`¸g²z,2,http://www.efun.com.tw,billhsieh@efun.com.tw,¥x·sÃÒ¨éªÑ°È¥N²z³¡,(02)25048125,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWC31,OTC¥ú¹q,C23150,¹q¤l¤¤´å-LCD-¹s²Õ¥ó,¥ú¾Ç»P¥ú¹q½¤§÷¡Bºë±K¥ú¾Ç»P¥ú¹q½¤¥[¤u¡B¦U¦¡Åã¥Ü¾¹½¤§÷¶}µo»s§@,TW0003523007,16366341,618298.68,618298.68,,61829.868,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3526,¤Z¥Ò,¤Z¥Ò,ALLTOP,¤Z¥Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,ALLTOP TECHNOLOGY CO. LTD.,¥xÆW¬Ù·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q102¸¹3¼Ó,0222251688,0222250882,,,,,585,19981106,,20071102,20061110,20060801,14,´å¸U¯q,±i¤@°¶,³¯©¾¼Ý,§ë¸ê¤HÃö«YºÞ²z³B¸g²z,2,http://www.otop.com.tw/,gladys@otop.com.tw,¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-25865859,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¹q¤l³s±µ¾¹¡B³s±µ½u¤Î¨ä¹s²Õ¥ó¤§¬ãµo¡B¥Í²£¡B¾P°â¤Î«e­z¦³Ãö²£«~¡B¤§¶i¥X¤f¶T©ö·~°È¡A­Y«ö²×ºÝÀ³¥Î¥D­n¥i°Ï¤À¬°¦øªA¾¹¡B¨T¨®¡Bµ§°O¡B«¬¹q¸£¡B¤u·~¹q¸£¡Bºô³q³]³Æ¡BÂåÀø³]³Æµ¥³s±µ¾¹¤Î°ª³t³s±µ½u¡B,TW0003526000,16691156,585077.49,585077.49,,58507.749,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,,,
2022,3527,»E¿n,»E¿n,MBI,»E¿n¬ì§ÞªÑ¥÷¦³­­¤½¥q,Macroblock Inc.,·s¦Ë¥«®H³»¸ô18¸¹3¼Ó¤§5¤§6,03-5790068,03-6100086,,,,,444,19990625,,20071029,20060912,20060807,14,·¨¥ß©÷,³¯¥ø³Í,·¨¥ß©÷,¸³¨Æªø,2,https://www.mblock.com.tw/zh-tw,mbi.ir@mblock.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2586-5859,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWC29,OTC¥b¾ÉÅé,C23010,¹q¤l¤W´å-IC-³]­p,¿nÅé¹q¸ô¤§³]­p,TW0003527008,16948543,444451.25,444451.25,,44445.125,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3528,¦w¹£,¦w¹£,ANSTEK,¦w¹£¬ì§ÞªÑ¥÷¦³­­¤½¥q,ANSWER TECHNOLOGY CO. LTD.,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q75¸¹21¼Ó,26982526,26982528,,,,,661,20001226,20160518,20110518,20080125,20060808,10,§õ·ç¦è,§õ·ç¦è,®}±ÓªÚ,°]°È¨ó²z,1,http://www.anstek.com.tw,eva.hsu@anstek.com.tw,¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q,25419977,29,¹q¤l¡V¹q¤l³q¸ô,Electronic Products Distribution,TWB38,¹q¤l³q¸ô,C23070,¹q¤l¤W´å-IC-³q¸ô,¹q¸£³]³Æ¦w¸Ë·~¡B¹q¤l§÷®Æ§åµo·~¡B¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ§åµo·~,TW0003528006,12676056,661094.66,661094.66,,66109.466,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3529,¤O©ô,¤O©ô,eMemory,¤O©ô¹q¤lªÑ¥÷¦³­­¤½¥q,eMemory Technology Inc.,·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó5¸¹8¼Ó(³q°T¦a§}),03-5601168,03-5601169,,,,,761,20000902,,20110124,20070326,20060905,11,®}²M²»,¦ó©ú¬w,¿c«T§»,¸ê²`°ÆÁ`¸g²z,2,http://www.ememory.com.tw,ir@ememory.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-23892999,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWC29,OTC¥b¾ÉÅé,C23010,¹q¤l¤W´å-IC-³]­p,Åv§Qª÷¦¬¤J87.39%¡B§Þ³NªA°È¦¬¤J12.61%(´O¤J¦¡«D´§µo°O¾ÐÅéIP±ÂÅv¤Î§Þ³NªA°È),TW0003529004,70784292,761261.92,761261.92,,76126.192,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3530,´¹¬Û¥ú,´¹¬Û¥ú,SOI,´¹¬Û¥ú¹qªÑ¥÷¦³­­¤½¥q,Silicon Optronics Inc.,·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¤O¦æ¤@¸ô10-2¸¹4¼Ó,03-5678986,03-5678982,,,,,782,20040524,20180716,,20070418,20060906,3,¦ó·s¥­,¦ó·s¥­,Â²§»¦ë,³Bªø,1,http://www.soinc.com.tw,ir@soinc.com.tw,¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2702-3999,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWB33,¥b¾ÉÅé,C23010,¹q¤l¤W´å-IC-³]­p,¤¬¸Éª÷®ñ¥b¾ÉÅé¼v¹³·P´ú¿nÅé¹q¸ô¤§¬ã¨s¡B¶}µo¡B³]­p¡B¥Í²£¤Î¾P°â,TW0003530002,27298412,781529,781529,,78152.9,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3531,¥ý¯q,¥ý¯q,Shian Yih,¥ý¯q¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,Shian Yih Electronic Industry Co. Ltd,¥x¤¤¥««n¤Ù°Ï¤u·~24¸ô22¸¹,04-23590111,04-23599692,,,,,612,19791011,,20080408,20061214,20060906,14,¾H¹Å¤å,¤ý´f¥Á,¤è«Ø¤¯,¨®¿O³¡¸g²z,2,http://www.shianyih.com,yaching@shianyih.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWC31,OTC¥ú¹q,C23100,¹q¤l¤W´å-LED¤Î¥ú¤¸¥ó,LED¤¤¤p¤Ø¤o­I¥ú¼Ò²Õ¡Bµo¥ú¤G·¥Åé«ü¥Ü¿O¡BÅã¥Ü¾¹¡B¨ä¥L¹q¤l²£«~(LEDÀ³¥Î¿O²Õ¡B¬õ¥~½uµo®g¤G·¥Åé),TW0003531000,52543363,611750.11,611750.11,,61175.011,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3532,¥x³Ó¬ì,¥x³Ó¬ì,FST,¥x¶ì³Ó°ª¬ì§ÞªÑ¥÷¦³­­¤½¥q,FORMOSA SUMCO TECHNOLOGY CORPORATION,¥x¥_¥«´°¤Æ¥_¸ô201¸¹7¼Ó388«Ç,02-27122211,02-27178567,,,,,3878,19951121,20071210,,20061123,20060912,14,ªL°·¨k,¥Ð¤¤?¤@,ªô²Ð³Ô,¨ó²z,1,http://www.fstech.com.tw,comment@fstech.com.tw,¥»¤½¥qªÑ°È«Ç,02-27189898,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWB33,¥b¾ÉÅé,C23415,¹q¤l¤U´å-¤Ó¶§¯à,ª¿´¹¶ê¹q¤l§÷®Æ¤§»s³y¤Î¾P°â¶i¥X¤f·~°È¡B«e¶µ­ì§÷®Æ¤§¶R½æ¤Î¶i¥X¤f·~°È¡B°£³\¥i·~°È¥~¡A±o¸gÀç«Dªk¥O«D¸T¤î©Î­­¨î¤§·~°È,TW0003532008,89406518,3878483,3878483,,387848.3,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,,,
2022,3533,¹Å¿A,¹Å¿A,LOTES,¹Å¿AºÝ¤l¤u·~ªÑ¥÷¦³­­¤½¥q,LOTES CO. LTD,°ò¶©¥«¦w¼Ö°ÏªZ°Vµó15¸¹,0224331110,0224323106,,,,,1061,19860823,20071210,,20061114,20060912,14,¦¶¼w²»,¦ó¼w¦ö,¼B¿³®L,·|­p¸g²z,1,https://www.lotes.cc/,samliu@lotestech.com,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,0223816288,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWB37,¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,³s±µ¾¹,TW0003533006,22244141,1060946.09,1060946.09,,106094.609,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,,,
2022,3535,´¹±m¬ì,´¹±m¬ì,Favite,´¹±m¬ì§ÞªÑ¥÷¦³­­¤½¥q,Favite Inc.,·s¦Ë¿¤¦Ë¥_¥«Àô¥_¸ô¤G¬q197¸¹,(03)5545988,(03)5545989,,,,,791,20000310,20080131,,20061213,20060913,14,³¯¥ÃµØ,³¯¥ÃµØ,¤ý¤l¶V,°ÆÁ`¸g²z,1,http://www.favite.com,Minnie@favite.com,¥x·sÃÒ¨éªÑ°È¥N²z³¡,02-25048125,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWB35,¥ú¹q,C23240,¹q¤l¤¤´å-»ö¾¹³]³Æ¤uµ{,¾÷¥x97.18%¡BRFID0.24%(TFT-LCDÀË´ú¾÷¥x¡B³]³Æ¹s²Õ¥ó¤Î¹q¤l°t¥ó¡Bºû­×¦¬¤J),TW0003535001,70720798,790523.56,790523.56,,79052.356,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3536,¸Û³Ð,¸Û³Ð,STI,¸Û³Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,Sintronic Technology Inc.,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹10¼Ó,(02)27936889,(02)27917799,,,,,1068,20000401,20080430,,20070301,20060915,14,°¨¥Ã¬Â,°¨¥Ã¬Â,±ç«Å­^,°ÆÁ`¸g²z,1,http://www.sintronic.com.tw,stock3536@sintronic.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2747-8266,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWB33,¥b¾ÉÅé,C23150,¹q¤l¤¤´å-LCD-¹s²Õ¥ó,¾ã¬y¾¹¥ó»s³y¤Î¾P°â¡B­±ªO¤§¥N²z¤Î¾P°â¡B¨ä¥L,TW0003536009,70734477,1068000,1068000,,106800,,10,NTD,,°¨¬I¤ª¤jµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3537,³ù¹F,³ù¹F,PODAK,³ù¹F¹ê·~ªÑ¥÷¦³­­¤½¥q,PODAK CO. LTD,¥x¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹10¼Ó,02-25219090,02-25236363,,,,,536,19870814,,20100125,20070104,20060918,12,¶À¼wÁo,§õ­Z¬v,¥Õºa¥Í,¸g²z,2,http://www.podak.com.tw,pai@podak.com.tw,µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ°È¥N²z³¡,02-27186425,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23070,¹q¤l¤W´å-IC-³q¸ô,¦UºØ°¨¹F¡B¹q¤l¹s¥ó¤Î¹q¾÷¾¹§÷¤§¶i¥X¤f¶R½æ·~°È¡B¦³Ãö«e¶µ²£«~¤§°ê¤º¥~¼t°Ó¥N²z³ø»ù¡B§ë¼Ð¤Î¸g¾P·~°È¡B°£³\¥i·~°È¥~¡A±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,TW0003537007,22625795,535647.42,535647.42,,53564.742,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,,,
2022,3540,Â`¶V,Â`¶V,Thermaltake,Â`¶V¬ì§ÞªÑ¥÷¦³­­¤½¥q,Thermaltake Technology Co. Ltd.,¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q185¸¹5¼Ó,02-8797-5788,02-8797-8055,,,,,731,19991130,,20071212,20061215,20060922,14,ªL°öº³,ªL°öº³,¼B«Ø¨¹,°]°È³B°ÆÁ`¸g²z,2,http://www.thermaltake.com,service_3540@thermaltake.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2381-6288,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWC30,OTC¹q¸£¤Î¶gÃä³]³Æ,C23230,¹q¤l¤¤´å-¾÷´ß,¾÷´ß¡B¹q·½¨ÑÀ³¾¹¡B¨ä¥L¹q¸£©PÃä(´²¼ö¾¹),TW0003540001,70669172,730665.48,730665.48,,73066.548,,10,NTD,,²³´¼Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3541,¦è¬f,¦è¬f,CYP,¦è¬f¬ì§ÞªÑ¥÷¦³­­¤½¥q,Cypress Technology CO.LTD.,·s¥_¥«¤¤©M°Ï«Ø±d¸ô130¸¹6¼Ó¤§5,02-22269586,02-22269587,,,,,568,19910123,,20091222,20070504,20061019,12,½²¥¿¸q,³\ªF¤s,¤_©P¤¯,ªÑ°È³B¨ó²z,2,http://www.cypress.com.tw,andy@cypress.com.tw,¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q,25419977,31,¹q¤l¡V¨ä¥L¹q¤l,Other Electronic Industry,TWC36,OTC¨ä¥L¹q¤l,C23250,¹q¤l¤¤´å-³q°T³]³Æ,±M·~´¼¼z«¬¼v­µ²£«~99.41%¡B¨ä¥L0.59%(¼v¹³³B²z¾÷¾¹³]­p»s³y¥[¤u¶R½æ¡B²G´¹¹qµø¥ú¹qªO³]­p»s³y¶R½æ¡B½Ã¬P¹qµøKUÀW¹D±µ¦¬¾¹§÷¤§»s³y¥[¤u¶R½æ),TW0003541009,23975263,567871.42,567871.42,,56787.142,,10,NTD,,´I¾WÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3543,¦{¥©,¦{¥©,JOCHU,¦{¥©¬ì§ÞªÑ¥÷¦³­­¤½¥q,JOCHU TECHNOLOGY CO. LTD.,(30351)·s¦Ë¿¤´ò¤f¶m·s¦Ë¤u·~°Ï¥ú´_¸ô42¸¹,(03)5981919,(03)5987338,,,,,893,20000609,20200415,,20061128,20061027,2,§õ¾ð¸Ç,§õ¾ð©v,§õ¶h²Q,°ÆÁ`¸g²z,1,http://www.jochu.com/,ir1@jochu.com,ºÖ¨¹ÃÒ¨é(ªÑ)¤½¥q,(02)2371-1658,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWB35,¥ú¹q,C23140,¹q¤l¤¤´å-LCD-TFT­±ªO,¥ú¹q¹q¤l¹s²Õ¥ó¡B¼Ò¨ã¡Bª÷ÄÝ³Ã­Ñ¤ÎÂåÀø¥Î«~»s³y¥[¤u»P¶i¥X¤f·~°È,TW0003543005,70526133,892631.5,892631.5,,89263.15,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3545,´°®õ,´°®õ,FocalTech,´°®õ¹q¤lªÑ¥÷¦³­­¤½¥q,FocalTech Systems Co. Ltd.,·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¿w¦æ¤@¸ô6¸¹4¼Ó¤Î6¼Ó,03-6661660,03-6661696,,,,,2162,20060103,20070703,,,20061115,14,­J¥¿¤j,­J¥¿¤j,±iºûªN,°]°Èªø,1,http://www.focaltech-electronics.com,ir@focaltech-electronics.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-6636-5566,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWB33,¥b¾ÉÅé,C23010,¹q¤l¤W´å-IC-³]­p,¬ã¨s¡B¶}µo¡B³]­p¡B»s³y¤Î¾P°â¤â«ù¦¡¦æ°Ê¸Ë¸mÀ³¥Î´¹¤ù,TW0003545000,28069900,2162366.5,2162366.5,,216236.65,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3546,¦t®m,¦t®m,USERJOY,¦t®m¶ø¥Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,USERJOY Technology Co.Ltd.,·s¥_¥«¤¤©M°Ï«Ø¤K¸ô2¸¹17¼Ó¤§8,02-82269989,02-82269918,,,,,482,19950519,,20080418,20061225,20061116,14,¼B«H,¼B«H,¸­¤åÀé,ºÞ²z³B¨ó²z,2,https://www.uj.com.tw/,paulyeh@uj.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)27035000,32,¤å¤Æ³Ð·N,Cultural and Creative Industry,TWC37,OTC¤å¤Æ³Ð·N,C23440,³nÅé-¹CÀ¸,½u¤W¹CÀ¸89.39%¡BÅv§Qª÷10.22%¡B¨ä¥L0.4%¡B³æ¾÷¹CÀ¸%(½u¤W¹CÀ¸³nÅé¬ãµo¤Î¾P°â),TW0003546008,89521257,481775.48,481775.48,,48177.548,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,,,
2022,3548,¥ü§Q,¥ü§Q,JARLLY,¥ü§Q¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q,JARLLYTEC  CO.  LTD.,·s¥_¥«·s²ø°Ï¤­¤u¤­¸ô¤Q¤T¸¹,02-22982666,02-22901260,,,,,601,20040707,,20080327,20070109,20061128,14,±i¥x¨J,±i¥x¨J,®}¨Ø¤å,°]°Èªø,2,http://www.jarlly.com,investor@jarlly.com,¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-23816288,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,NB¡BLCD¡B¤â¾÷¡B3C¹q¤lµ¥²£«~ªº§á¤OÂà¶b¤§¬ãµo³]­p¡B»s³y¤Î¾P°â¡B¥úÅÖ³s±µ¾¹¤§¬ãµo³]­p¡B»s³y¤Î¾P°â,TW0003548004,27393491,601213.98,601213.98,,60121.398,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3550,Áp¿o,Áp¿o,COPARTNER,Áp¿o¬ì§ÞªÑ¥÷¦³­­¤½¥q,Copartner Technology Corporation,·s¥_¥«¤¤©M°Ï«Ø¤K¸ô16¸¹4¼Ó,8226-5658,8226-5659,,,,,850,19870430,20101110,,20070911,20061218,11,¦ó¶v»Î,¹ù¤å§»,´¿¶QªK,°]°È³B¨ó²z,1,http://www.copartner.com.tw,lez@copartner.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,3393-0898,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWB37,¹q¤l¹s²Õ¥ó,C23240,¹q¤l¤¤´å-»ö¾¹³]³Æ¤uµ{,¸ê°T¡B³q°T¤Î®ø¶O©Ê¹q¤l¥Î°T¸¹¶Ç¿é½u§÷¤Î½u²Õ¤§¬ãµo¡B»s³y¤Î¾P°â¡BÂåÀø¡B¤u·~¤Î¦Û°Ê¤Æ³]³Æ¥Î°T¸¹¶Ç¿é½u§÷¤Î½u²Õ¤§¬ãµo¡B»s³y¤Î¾P°â¡B¨T¨®¡B¦øªA¾¹¥Î°T¸¹¶Ç¿é½u§÷¤Î½u²Õ»P¶ì½¦»s«~¤§¬ãµo¡B»s³y¤Î¾P°â,TW0003550000,22488639,850000,850000,,85000,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3551,¥@¥Ý,¥@¥Ý,SHT,¥@¥Ý¬ì§ÞªÑ¥÷¦³­­¤½¥q,SHIH HER TECHNOLOGIES INC.,·s¦Ë¿¤´ò¤f¶m¤¯¬F¸ô18¸¹,035981100,035986415,,,,,568,19970623,,20080415,20070208,20061218,14,³¯¾Ç¸t,³¯¾Ç­õ,³¯¾Ç­õ,Á`¸g²z,2,http://www.sht.com.tw,martin@sht.com.tw,¥x·sÃÒ¨éªÑ°È¥N²z³¡,02-25048125,31,¹q¤l¡V¨ä¥L¹q¤l,Other Electronic Industry,TWC36,OTC¨ä¥L¹q¤l,C23240,¹q¤l¤¤´å-»ö¾¹³]³Æ¤uµ{,¾÷±ñ¦w¸Ë·~¡B¹q¤l§÷®Æ§åµo·~¡B¹q¤l¹s²Õ¥ó»s³y·~,TW0003551008,16044341,567748.9,567748.9,,56774.89,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3552,¦P­P,¦P­P,TUNG THIH,¦P­P¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q,TUNG THIH ELECTRONIC CO. LTD.,®ç¶é¥«Äª¦Ë°Ï«n«C¸ô1156«Ñ9¸¹,(03)322-2901,(03)322-6281,,,,,856,19791207,,20090107,20070627,20061226,13,³¯«H©¾,³¯«H©¾,³¯¸t¾§,Àç¹Bªø,2,http://www.tungthih.com.tw,Investors@tungthih.com.tw,¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,(02)66365566,31,¹q¤l¡V¨ä¥L¹q¤l,Other Electronic Industry,TWC36,OTC¨ä¥L¹q¤l,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¨T¨®¹q¤l¹s°t¥ó¤§»s³y¶R½æ¡B,TW0003552006,55900791,855929.49,855929.49,,85592.949,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3555,­«ÄP,­«ÄP,IROC,­«ÄP¥Í§ÞªÑ¥÷¦³­­¤½¥q,IROC CO. LTD.,·s¥_¥«¤¤©M°Ï³s«°¸ô258¸¹4¼Ó¤§7,02-8227-2928,02-8227-2067,,,,,258,20030925,,20111108,20070306,20070117,10,©P±d°O,©P±d°O,¹ù©É´@,°]°Èªø,2,http://www.iroc.com.tw,ir@iroc.com.tw,±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-8787-1888,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWC29,OTC¥b¾ÉÅé,C23010,¹q¤l¤W´å-IC-³]­p,¹q¤l¹s²Õ¥ó¤§§åµo»P¹s°â¡B¥Í§Þ²£«~¤§¾P°â,TW0003555009,80551862,257627.97,257627.97,,25762.797,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3556,¥Ý·ç¨È,¥Ý·ç¨È,EETI,¥Ý·ç¨È¬ì§ÞªÑ¥÷¦³­­¤½¥q,eGalax_eMPIA Technology Inc.,¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹11¼Ó,(02)8751-5191,(02)2797-8808,,,,,613,20020912,,20080415,20070416,20070309,14,­ðÀAºa,­ðÀAºa,¶d§J¤å,½]®Ö¸g²z,2,http://www.eeti.com,public@eeti.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,24,¹q¤l¡V¥b¾ÉÅé,Semiconductor Industry,TWC29,OTC¥b¾ÉÅé,C23010,¹q¤l¤W´å-IC-³]­p,²£«~³]­p·~¡B¹q¤l§÷®Æ§åµo·~¡B¹q¤l§÷®Æ¹s°â·~,TW0003556007,80342958,612527.35,612527.35,,61252.735,,10,NTD,,¦w«J«Ø·~,,,
2022,3557,¹Å«Â,¹Å«Â,JiaWei,¹Å«Â¥Í¬¡ªÑ¥÷¦³­­¤½¥q,Jia Wei Lifestyle Inc.,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹14¼Ó¤§4,02-77335368,02-77335369,,,,,803,20050421,20080227,,20070417,20070315,14,³¯ºÓÀö,§d¥@°¶,¬_·R´f,Àç¹Bªø,1,http://www.jiaweils.com,services@jiaweils.com,´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥q,(02)2361-1300,20,¨ä¥L,Others,TWB99,¨ä¥LÃþ,C29020,¶Ç²£-¨ä¥L,¦U¦¡À\¨ã¡B¼p¨ã¥Î«~µ¥®a©~¥Î«~³]­p¡B¥Í²£¤Î¾P°â,TW0003557005,27717512,803004.15,803004.15,,80300.415,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
